InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.2.Line.1.Codec.List.9.SilenceSuppression 4 0 1 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.2.Line.1.Codec.List.9.Enable 4 0 1 0 0 "True"
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.2.Line.1.Codec.List.9.Priority 3 0 1 0 0 "1"
InternetGatewayDevice.Services.VoiceService.1.PhyInterface. 0 0 0 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.PhyInterface.1. 0 0 0 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.PhyInterface.1.PhyPort 1 2 0 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.PhyInterface.1.InterfaceID 3 0 0 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.PhyInterface.1.Description 1 32 0 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.PhyInterface.1.Tests. 0 0 0 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.PhyInterface.1.Tests.TestState 1 16 1 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.PhyInterface.1.Tests.TestSelector 1 64 1 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.PhyInterface.1.Tests.PhoneConnectivity 4 0 0 0 0 ""
InternetGatewayDevice.X_LteDevice. 0 0 0 0 0 ""
InternetGatewayDevice.X_LteDevice.1. 0 0 0 0 0 ""
InternetGatewayDevice.X_LteDevice.1.Status. 0 0 0 0 0 ""
InternetGatewayDevice.X_LteDevice.1.Status.RadioSignalStrength 2 0 0 0 0 ""
InternetGatewayDevice.X_LteDevice.1.Status.RadioMode 1 8 1 0 0 ""
InternetGatewayDevice.X_LteDevice.1.Status.RadioFrenquency 1 8 1 0 0 ""
InternetGatewayDevice.X_LteDevice.1.Status.RSSI 2 0 0 0 0 ""
InternetGatewayDevice.X_LteDevice.1.Status.RegistrationStatus 1 32 0 0 0 ""
InternetGatewayDevice.X_LteDevice.1.Status.RadioInterference 1 16 0 0 0 ""
InternetGatewayDevice.X_LteDevice.1.Status.NetworkName 1 32 0 0 0 ""
InternetGatewayDevice.X_LteDevice.1.Status.CellID 1 16 0 0 0 ""
InternetGatewayDevice.X_LteDevice.1.Status.APNStatus 2 0 1 0 0 "2"
InternetGatewayDevice.X_LteDevice.1.Status.Network 1 8 0 0 0 ""
InternetGatewayDevice.X_LteDevice.1.Status.RoamingStatus 1 8 0 0 0 ""
InternetGatewayDevice.X_LteDevice.1.Interface. 0 0 0 0 0 ""
InternetGatewayDevice.X_LteDevice.1.Interface.ConnectionStatus 1 32 0 0 0 ""
InternetGatewayDevice.X_LteDevice.1.Interface.ExternalIPAddress 1 32 0 2 0 "0.0.0.0"
InternetGatewayDevice.X_LteDevice.1.Interface.SubnetMask 1 32 0 0 0 "0.0.0.0"
InternetGatewayDevice.X_LteDevice.1.Interface.DefaultGateway 1 32 0 0 0 "0.0.0.0"
InternetGatewayDevice.X_LteDevice.1.Interface.DNSServer1 1 32 0 0 0 "0.0.0.0"
InternetGatewayDevice.X_LteDevice.1.Interface.DNSServer2 1 32 0 0 0 "0.0.0.0"
InternetGatewayDevice.X_LteDevice.1.Interface.MACAddress 1 32 0 0 0 "00:00:00:00:00:00"
InternetGatewayDevice.X_LteDevice.1.Interface.Profile.
InternetGatewayDevice.X_LteDevice.1.Interface.Profile.APN 1 32 1 0 0 ""
InternetGatewayDevice.X_LteDevice.1.Interface.Profile.Username 1 32 0 0 0 ""
InternetGatewayDevice.X_LteDevice.1.Interface.Profile.Password 1 32 0 0 0 ""
InternetGatewayDevice.X_LteDevice.1.Interface.Profile.AuthMethod 1 32 0 0 0 ""
InternetGatewayDevice.X_LteDevice.1.Interface.Stats. 0 0 0 0 0 ""
InternetGatewayDevice.X_LteDevice.1.Interface.Stats.BytesSent 1 32 0 0 0 ""
InternetGatewayDevice.X_LteDevice.1.Interface.Stats.BytesReceived 1 32 0 0 0 ""
InternetGatewayDevice.X_LteDevice.1.Interface.Stats.PacketsSent 1 32 0 0 0 ""
InternetGatewayDevice.X_LteDevice.1.Interface.Stats.PacketsReceived 1 32 0 0 0 ""
